reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion,scraped_at
b952596a-8ce9-4ff8-87c3-11ef7e734a21,Karolina,https://play-lh.googleusercontent.com/a-/ALV-UjXP7pFpIcUgRYKuw76dEeX1F847SWtnkYLu7Tk7Qd7z1bbd-uLz,"Doesn't play well with Google Pixel 8. Stops connecting to my cars Bluetooth until I restart my phone (won't play any audio). Music stutters while playing. ""Upstream request"" timeouts when I try to access their website. Player won't work on desktop. Wrapped won't play. I restart the app. I install updates. I check settings. I try different browsers. Terrible user experience with Spotify this year. [Edit] I appreciate the response. I have tried reinstalling. I can't reach your site, but will try",1,105,9.0.0.487,2024-12-16 02:45:07,"Hi. Have you tried a quick reinstall? If that doesn't help, we'd recommend reaching out to our Customer Service at support.spotify.com. Just search “Contact Us”, and they'll be happy to help.",2024-12-16 01:44:59,9.0.0.487,2025-05-15 16:00:51
a7cea95d-61bd-441b-b4d4-2cbc07bfd778,Kayleen Stokes,https://play-lh.googleusercontent.com/a-/ALV-UjWrExjNE-6M4nwjzIUF2O__e3m0RX1Id2TWZMM3WTtb1EtJDm8,"I've been using Spotify for a WHILE, and I haven't experienced any issues except for on mine, after a song finishes, it just stays at the end of that song and doesn't play to the next. Secondly, after I get an ad and they play through, I change the playlist, and it immediately gives me a bunch of new ads. Could you fix this please? I've tried everything to fix it. Please fix this bug!!",4,420,9.0.2.459,2024-12-22 10:39:24,,,9.0.2.459,2025-05-15 16:00:51
908b6543-2776-434f-8699-adc16729b14c,Amber Desjarlais,https://play-lh.googleusercontent.com/a/ACg8ocIjT2mjOZ69vtpFHeFjFt3L-xHmVLRPLhvkgkfmPwvheH4sgA=mo,"I've used this app for 13 years, and it's the best music app out of all of them. Highly recommend! Edit: Why did the ""search in your library"" feature changed. I really enjoyed searching an artist and having all of the songs I like come up instead of making individual playlists of all the artists. Now, it shuffles through my library playlist instead of the searched songs. It's a bummer!",5,1625,9.0.8.127,2025-01-11 22:48:32,,,9.0.8.127,2025-05-15 16:00:51
91022b57-5549-463e-b27e-ddcf84de4f01,Hannah Soules,https://play-lh.googleusercontent.com/a-/ALV-UjVKznlBNZ1M6bkvKKQs8qu6ARpwrpmrdy_bMIEdaoL9RftFCtoo,"I've used this app for several years. I don't pay for premium, and I've never really minded the ads. Sometimes it'll give you four ads back to back and then promise you 30 minutes of ad-free listening, only to play you an ad after the next couple of songs. That's super annoying and is why I docked a star. But it doesn't happen all the time. After the most recent update (Dec 2024?), it would only play one song and then stop completely. I uninstalled and reinstalled and it fixed the issue.",4,228,9.0.2.459,2025-01-06 04:28:03,,,9.0.2.459,2025-05-15 16:00:51
bf73442f-280c-4478-9c66-dd7dfa9e315d,Christina Porter,https://play-lh.googleusercontent.com/a-/ALV-UjWMaP6NsRoz2p5Z5ZgoLdeUB1FEmJhXhTSHSDTijrtMJlLAUR57,"Used to have a 2 star rating for the app in 2023, and major issues have been updated, but i still continue to have some issues with songs randomly pausing and not playing. The ads are also insane. 3 to 4 30 second ads in a row after only playing a few songs is very irritating to say the least. I don't have the money to be spending $12/mo for premium so it is what it is, but it gets annoying. Otherwise, app is pretty good for listening to music whenever, driving, walking, etc.",3,288,9.0.12.567,2025-02-06 16:02:08,,,9.0.12.567,2025-05-15 16:00:51
fbab2ae1-1404-4c03-a7b3-5f17ec0cbbb1,Kimber Mcgahan,https://play-lh.googleusercontent.com/a-/ALV-UjUEyDF1_JDFJu5lwOj8NqajqblRVn23F4Bptm6aOq_A7mm8t3DD,"Honestly, when i first started using this, it was an awesome app! It's got all my favorite artists in one place, but, after a while, on my phone, it just doesn't work(?) It will not play the next song, and it will get stuck on an ad, which i can't skip since I have to close the app. But overall, it's a great app, aside from the fact that you only have limited lyrics per month and six skins per hour, I love it! It's great for people who have money to spend on premium. (Aside from me, I dont)",3,52,9.0.2.459,2024-12-22 18:07:15,,,9.0.2.459,2025-05-15 16:00:51
fa4e3b78-c4d4-441a-bf18-ed2208d2e6ae,Haley Powell,https://play-lh.googleusercontent.com/a-/ALV-UjUngikw8hsr2ZgC0eelhfcu6sWR6auP7JQ-Ca4nnIlSgiS5cUhr,"Amazing app. I love it. But I have noticed a lot of times when it says ""you have 30 mins of no ads"" alot of times it will only play one song and then a ad will follow and it's kinda annoying. I dont know if it's just my phone though or if it's some bug that you can maybe fix? But other than that it's a great app. Amazing features. I really recommend.",5,4317,9.0.0.487,2024-12-14 07:39:08,,,9.0.0.487,2025-05-15 16:00:51
c5cc8a88-4ea2-43bc-b113-9e6b5cd28e46,Laela Overmoyer,https://play-lh.googleusercontent.com/a-/ALV-UjXbvcBPVzNs5zE71E6xSNzV6yBVsR8KfEtSeMsw2x4ZvKsNg34,"The music and audiobook features are fantastic, but the podcast features are awful. Even premium means you have ads on podcasts, and if you want to replay the few seconds before ads you have to listen to the ads again. It claims that your input on the ads matters, but it doesn't. I wouldn't mind, except that the ads I get are the same awful ones all the time. It makes me 1. Actively avoid the product advertised and 2. Avoid listening to any podcast on Spotify.",1,132,8.9.94.470,2024-11-27 09:41:13,,,8.9.94.470,2025-05-15 16:00:51
b2d8bd33-9cc0-421d-ab7c-525f0d0e7e9d,Brandy Lutz,https://play-lh.googleusercontent.com/a-/ALV-UjVn_NYnynpM9wJSzQBTR9gyY9JGI-trE3vokYTt9dUMAKVdrCE,"Can't look up an artist and see their album to add songs to my playlist. I have to look up each song. I also can't pick a song and listen because Spotify will only play a different song. You already get money from making me listen to ads. I'm on a limited income and can't afford to pay a monthly fee. Also, throwing in random songs on my playlist that I didn't add is not welcome. I want to hear my choices. This makes me not want to use Spotify at all. I'll find a better music app.",1,1821,9.0.14.561,2025-02-01 07:54:29,,,9.0.14.561,2025-05-15 16:00:51
9d7d87d0-6a0e-4cb2-84eb-80756baa9c7e,Jo Batson,https://play-lh.googleusercontent.com/a-/ALV-UjXkw4h_jBPg67zlIv3pqNacy42WQjfobyiQ7-9BlxfU8GkZGFxi,"I love using Spotify. However, I wish they would bring the option back to rearrange your Playlist via the mobile app, especially when you're paying for Premium Service. Having to login via the internet or computer is an inconvenience when you're paying for the service monthly you should be able to change the order of the songs via the app. **sigh** :-(",5,11661,9.0.16.572,2025-02-09 08:35:31,,,9.0.16.572,2025-05-15 16:00:51
af3a2fc7-fed9-43b6-9c99-b881ea94e181,Jamie Cagle,https://play-lh.googleusercontent.com/a-/ALV-UjUtQEtX313s2lzRZ2cIGxRa7Put7EHnLO2S3r10qE0maXNlCCi_,"App continuously just keeps pausing my music if I do literally anything else on my phone while using it. I have my playlist downloaded, as I use it for playing music over the speaker at work. I've tried clearing my downloads, restarting my phone, uninstalling and reinstalling the app,and nothing fixes it. I try to open up any other app or my browser and it hard stops the music. Does this while I'm driving as well. My phone has space and this is the only app giving me such recurring problems.",1,481,9.0.14.561,2025-02-03 22:33:25,"Hi! We’re sorry to hear this and thanks for letting us know. We’d like to investigate further. If you have time, could you reach out to our Customer Support team again with a screenshot of your review and our reply? You can find them on X and Facebook (@SpotifyCares), or via live messaging at https://support.spotify.com/contact-spotify-anonymous/.",2025-02-04 00:26:04,9.0.14.561,2025-05-15 16:00:51
9fe9ecb2-e4db-4576-8299-5dc7f3afac2f,Shailiah Kermani,https://play-lh.googleusercontent.com/a/ACg8ocLIS7ds5uY2ekMC3zBN-TvlZfyIt_hEy1GgaJOjb4dFU4iAp1M=mo,"I made the questionable choice to pay for this awful app, and every day I wish I had any better option. The playlists will randomly unshuffle after playing 2-3 songs, will repeat songs I literally just heard like 15 minutes ago in the same order, and makes it incredibly frustrating to try to stay on your actual playlist, instead sending you to some random ""Here's what we think you'll like."" This has been going on for MONTHS now! I always hope they're gonna fix it, but apparently they never will.",1,254,8.9.94.470,2024-11-27 06:18:47,,,8.9.94.470,2025-05-15 16:00:51
adb6d5d2-781b-4db9-b050-4fcb7e735e8b,Avalia Leyva,https://play-lh.googleusercontent.com/a-/ALV-UjWoQvpZSPFNnHUwpvSj9BQclCYkTSpuRBmLlDDaeyDfaE7HtUd7eg,Plays 1 song at a time. No longer able to listen to playlists or stations. It stops after 1 song. I've cleared cache. Restarted my phone. Uninstalled and reinstalled. Even cleared storage and Uninstalled other apps. Nothing works. I stopped my subscription due to similar issues and now this free version is no longer worth the work or time. I'm done.,1,147,9.0.2.459,2024-12-30 00:31:11,"Hi! We'd suggest reaching out to our Customer Service team to get help on this. Just search ""Contact Us"" at http://.support.spotify.com.",2024-12-30 08:53:05,9.0.2.459,2025-05-15 16:00:51
6006435e-4ac4-497d-92ff-c3becd255c6f,Armani Moore,https://play-lh.googleusercontent.com/a-/ALV-UjVC0-sWDUQDEpCH0k1ijbGnRWtrp4-HB4r-bZLJHDuOeRisRHoo,"I have 2 major gripes with Spotify: 1. After canceling premium, you constantly get emails practially begging you to come back which I find annoying 2. Background play feels oddly inconsistant. Some games I play randomly cut off the music nearly immediently, while others seem to vary in a way I don't understand. This also applies to social media. Edit: I hate how when you don't have premium and try to listen to a Playlist, it will play ""recommended music"" instead of finishing the Playlist first.",2,65,8.9.96.476,2024-11-30 06:41:09,"Hi! We're sorry to hear about the issues you're experiencing with the app. We'd like to get some more info about this. If you have time, give our Customer Service a shout. You can find them by heading to http://support.spotify.com and searching ""Contact us"". They'll be happy to help with this.",2024-10-25 23:14:45,8.9.96.476,2025-05-15 16:00:51
4426059a-7feb-46e3-9d7d-a5b8302c0a1b,keith saylor,https://play-lh.googleusercontent.com/a/ACg8ocJtJD20N8eSdbj-ZwX6haDWZeHpZQE87ovTPKQBqdY3bbLTuw=mo,"TOOK AWAY THE LAST GOOD THING ABOUT SPOTIFY, the queue!! Used to be able to click queue and select random songs from library in the queue to play next, now you can't, have to individually drag each song to the top. Absolute trash. EVERY single update Spotify has done for the last 5 years has made the app worse and worse. Used to be the best, can't get my 7000 songs off the damn app without starting completely over on something else, no transfer apps work. So effing mad.",1,221,9.0.10.415,2025-01-17 06:11:53,,,9.0.10.415,2025-05-15 16:00:51
7701aa71-b434-4327-b194-f3fcce606f47,Miguel.,https://play-lh.googleusercontent.com/a-/ALV-UjUBHR4vB6dDvI9TnwZtbrXzaJQd8BzW-cBF1zeeHRgUxoMXXEO7,"On my device, it's awesome. I use this everyday, everywhere and always, for over 50,000 minutes. Other than the ads (which aren't too annoying once, again, on my device) it's pretty much perfect. I just don't enjoy how some songs are unavailable because of regions, but it's not a big issue since the mainstream is there as well as a lot of underground. There's not much to complain about, since I use the free version. So far, i say this is great.",5,1482,9.0.8.127,2025-01-15 08:57:35,,,9.0.8.127,2025-05-15 16:00:51
